Filename,Path,exp_type
231103_ras_batch2310_S51_a_field.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\field_dependent\,XXX--unknown--XXX
231108_test_ODNP_2.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231031_CPMG_prep_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes,XXX--unknown--XXX
230419_pRbatch230329_F205_ODNP_3.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
231030_CPMG_AB_control_fin.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
240515_200uM_TEMPOL_ODNP_3.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230427_pR_batch230329_S184_field.h5,C:\exp_data\odnp_nmr_comp\field_dependent\,XXX--unknown--XXX
240521_200uM_TEMPOL_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
231108_test_ODNP_5.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231030_CPMG_test_acq_generic_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
230414_650uM_TEMPOL_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
240530_27mM_TEMPOL_nochokes_onspike_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230503_pR_batch230329_A174_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
231229_15MHz_carrier_SW_10MHz_a.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231103_test_ODNP_9.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231030_CPMG_prep_c_generic_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
230925_27mM_tempolp90_3_nochokes_echo.h5,C:\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240311_27mM_TEMPOL_test_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230620_ras_batch230606_M67_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
231106_ras_batch2310_S51_b_ODNP_1.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231109_ras_batch2310_L118_a_ODNP_3.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230913_27mM_TEMPOL_p90_calib_echo.h5,.,XXX--unknown--XXX
230912_27mM_TEMPOL_withchokes_echo.h5,.,XXX--unknown--XXX
230912_27mM_TEMPOL_chokes_echo.h5,.,XXX--unknown--XXX
231229_16MHz_carrier_SW_1MHz.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231108_ras_batch2310_S51_a_FIN_ODNP_1.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231103_ras_batch2310_S51_a_ODNP_9.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230524_ras_batch230515_E37_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
240104_aliasing_bkgd_1mV_a_10000kHz.h5,.,XXX--unknown--XXX
240311_27mM_TEMPOL_p90_4p7_var_tau_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230828_27mM_TEMPOL_bal_echo.h5,.,XXX--unknown--XXX
230626_pR_batch230605_F195_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
231031_CPMG_AB_control.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
240311_27mM_TEMPOL_p90_4p74_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240104_aliasing_SW_4MHz_noTL.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231004_70mM_TEMPOL_test2_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
230828_ras_27mM_TEMPOL_bal_echo.h5,.,XXX--unknown--XXX
230928_probe_1a_4000kHz.h5,.,XXX--unknown--XXX
240104_aliasing_SW_10MHz_noTL_fin.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230419_pRbatch230329_F205_ODNP_2.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
231030_CPMG_16step_test_tau_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
230614_ras_batch230606_S51_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
240617_200uM_TEMPOL_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231031_CPMG_prep_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230824_test_12chokes_echo.h5,.,XXX--unknown--XXX
231030_CPMG_prep_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes,XXX--unknown--XXX
230405_70mM_TEMPOL_echo.h5,C:\exp_data\odnp_nmr_comp\Echoes\,XXX--unknown--XXX
231108_ras_batch2310_S51_a_FIN_ODNP_3.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230824_test_nochokes_echo.h5,.,XXX--unknown--XXX
240314_2tau_p90_5_GDS_1atten.h5,.,XXX--unknown--XXX
231031_CPMG_AB_control_1.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
231030_CPMG_16step_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
230911_probe_split_20_10000kHz.h5,.,XXX--unknown--XXX
240613_test_signal_3p9kHz_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240523_test_signal_200kHz_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231030_CPMG_prep_b_generic_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
231108_ras_batch2310_S51_a1_ODNP_1.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230627_ras_batch230606_I36_rep_10_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230427_pR_batch230329_S184_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230411_6p5mM_TEMPOL_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
240215_27mM_TEMPOL_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230712_ras_batch230627_K104_nutation_1.h5,C:\exp_data\odnp_nmr_comp\nutation\,XXX--unknown--XXX
240104_aliasing_SW_1MHz_noTL.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240515_200uM_TEMPOL_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240318_27mM_TEMPOL_26chokes_onspike_14p89_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
test_sig_sweep,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230420_pRbatch230409_N187_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
240516_200uM_TEMPOL_ODNP_5.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230410_water_ODNP_2.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
240613_test_signal_200kHz_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230921_probe_split_4_20000kHz.h5,.,XXX--unknown--XXX
240111_digital_filter_10MHz_1mV_bkgd.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231004_70mM_TEMPOL_CPMG_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
temp.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231003_70mM_TEMPOL_CPMG_test_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
231030_CPMG_prep_generic_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
231023_CPMG_prep.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
230606_200uM_TEMPOL_FIR_4scan_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
240328_27mM_TEMPOL_nochokes_onspike_pm_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240517_200uM_TEMPOL_ODNP_3.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
240521_200uM_TEMPOL_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240328_27mM_TEMPOL_chokes_offspike_pm_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240112_afg_sc_10mV_4MHz.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240521_200uM_TEMPOL_generic_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240315_27mM_TEMPOL_1s_probe_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231030_CPMG_prep_a_generic_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
240612_test_signal_200kHz_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230410_70mM_TEMPOL_field.h5,C:\exp_data\odnp_nmr_comp\field_dependent\,XXX--unknown--XXX
231106_ras_batch2310_S51_a_field.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\field_dependent\,XXX--unknown--XXX
231006_ras_batch230927_M67_b_ODNP_1.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230928_probe_split_3.h5,C:\exp_data\ODNP_NMR_comp\noise_tests\,XXX--unknown--XXX
231228_10MHz_fine_test_sig_sweep_nomag.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240402_27mM_TEMPOL_chokes_onspike_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230921_probe_split_2_20000kHz.h5,.,XXX--unknown--XXX
230426_pR_batch230329_S184_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230425_pR_batch230329_S175_field.h5,C:\exp_data\odnp_nmr_comp\field_dependent\,XXX--unknown--XXX
240320_27mM_TEMPOL_onspike_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230526_pR_batch230515_N187_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230406_70mM_TEMPOL_field.h5,C:\exp_data\odnp_nmr_comp\field_dependent\,XXX--unknown--XXX
240517_200uM_TEMPOL_ODNP_1.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231103_test_ODNP_5.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230412_70mM_TEMPOL_field.h5,C:\exp_data\odnp_nmr_comp\field_dependent\,XXX--unknown--XXX
231026_CPMG_prep_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
230426_pR_batch230329_A174_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230929_70mM_TEMPOL_CPMG_test_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231229_17MHz_carrier_SW_1MHz_a.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230824_test_echo.h5,.,XXX--unknown--XXX
240229_27mM_TEMPOL_p90_4p5_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240111_GDS_noTL_10mV_testa.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230824_test_10chokes_echo.h5,.,XXX--unknown--XXX
230414_35mM_TEMPOL_echo.h5,C:\exp_data\odnp_nmr_comp\Echoes\,XXX--unknown--XXX
230712_ras_batch230627_I36_ODNP_2.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
231031_CPMG_prep_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
231030_CPMG_AB_control.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,ODNP_NMR_comp/CPMG
240515_200uM_TEMPOL_ODNP_8.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
240515_200uM_TEMPOL_ODNP_1.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231031_CPMG_AB_control.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
240318_27mM_TEMPOL_nochokes_onspike_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240115_GDS_noTL_AFG_10mV_a.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231004_70mM_TEMPOL_CPMG_prep_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
230614_ras_batch230606_I36_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230524_ras_batch230515_E37_field.h5,C:\exp_data\odnp_nmr_comp\field_dependent\,XXX--unknown--XXX
231108_test_ODNP_8.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230921_probe_split_6_20000kHz.h5,.,XXX--unknown--XXX
230824_test_4chokes_echo.h5,.,XXX--unknown--XXX
230504_pR_batch230329_S175_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
240612_27mM_TEMPOL_nochokes_onspike_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231030_CPMG_fin_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
230411_9p4mM_TEMPOL_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
231030_CPMG_prep.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
240131_100tau_p90_7_GDSa.h5,.,XXX--unknown--XXX
230529_ras_batch230515_M67_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230525_ras_batch230515_M67_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
240611_test_signal_3p9kHz_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231103_test_ODNP_8.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231006_ras_batch230927_M67_a_ODNP_1.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
240515_200uM_TEMPOL_ODNP_5.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
230407_water_ODNP_2.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230919_4MHz_SW_14p9MHz_1_20000kHz.h5,.,XXX--unknown--XXX
240311_27mM_TEMPOL_p90_7_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240117_afg_sc_10mV_3p9kHz.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230824_test_6chokes_echo.h5,.,XXX--unknown--XXX
230911_probe_split_b_10000kHz.h5,.,XXX--unknown--XXX
231109_ras_batch2310_L118_a_ODNP_2.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231108_ras_batch2310_S51_a_FIN_ODNP_2.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
231103_ras_batch2310_S51_a_ODNP_5.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
240521_200uM_TEMPOL_generic_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
230712_ras_batch230627_K104_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230928_probe_1b_10000kHz.h5,.,XXX--unknown--XXX
231026_CPMG_prep_generic_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
240613_balProbe_27chokes_SC_200kHz.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\noise_tests\,XXX--unknown--XXX
231004_70mM_TEMPOL_rehash_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
230606_200uM_TEMPOL_FIR_long_vd_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
231031_CPMG_AB_control.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
231229_15MHz_carrier_SW_10MHz.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231012_CPMG_prep_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes,ODNP_NMR_comp/Echoes
240102_27mM_TEMPOL_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
240221_27mM_TEMPOL_p90_4p52_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231030_CPMG_AB_control.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
240201_27mM_TEMPOL_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231229_13MHz_carrier_SW_1MHz_a.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231030_CPMG_16step_test_tau_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG,XXX--unknown--XXX
240617_200uM_TEMPOL_steps_generic_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
230622_pR_batch230605_F205_ODNP_1.h5,C:\exp_data\odnp_nmr_comp\ODNP\,XXX--unknown--XXX
230725_probe_in_cavity_nomag_echo.h5,C:\exp_data\odnp_nmr_comp\Echoes\,XXX--unknown--XXX
231005_ras_batch230927_M67_field.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\field_dependent\,XXX--unknown--XXX
231108_test_ODNP_9.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\ODNP\,XXX--unknown--XXX
240328_calib_test_signal_200kHz_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
231005_70mM_TEMPOL_prep_CPMG.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\CPMG\,XXX--unknown--XXX
240613_27mM_TEMPOL_ssProbe_toroid_offspike_echo.h5,C:\Users\aguinnes\Syracuse University\Group-FranckGroup - General\exp_data\ODNP_NMR_comp\Echoes\,XXX--unknown--XXX
